[save] Save loaded OK ΓÇö map 1 @ (18,12)
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(29,12) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(29,11) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(30,11) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(31,11) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(30,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(29,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(28,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(27,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(26,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(25,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(24,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(23,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(22,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(21,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(20,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,11) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,12) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,13) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(19,14) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,14) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,15) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,16) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,17) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,18) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,19) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(17,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(18,19) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(17,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(16,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(15,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(14,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(13,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(12,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(11,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(10,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(9,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(8,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(7,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(6,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(5,19) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(5,18) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(5,17) facing=1 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(4,17) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(3,17) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(2,17) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(1,17) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(0,17) facing=2 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=33 pos=(39,9) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(38,9) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(37,9) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(36,9) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(35,9) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(35,10) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(35,11) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(35,12) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(34,12) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,12) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(32,12) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,12) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,11) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,10) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,9) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,8) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,7) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,6) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,5) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(30,5) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(29,5) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(28,5) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(27,5) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(26,5) facing=2 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(27,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(28,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(29,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(30,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(31,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(32,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,5) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,6) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[BATTLE] --- Turn: WARTORTLE Lv24 62/62 HP vs RATTATA Lv2 13/13 HP
[BATTLE]     Player -> WATER GUN    | Enemy -> TACKLE
[DBG] PlayerAtk: offense(atk)=36 defense(def)=6 power=40 level=24 crit=0
[BATTLE]   WARTORTLE used WATER GUN
[BATTLE]   RATTATA took 13 dmg -> 0/13 HP
[BATTLE]   RATTATA fainted!
[battle end] result=1 engaged=(class=0 no=0) gymleader=0 flags: gym=0 route22=0 cerulean_rival=0 cerulean_rocket=0 route24_rocket=0 ssanne=0
[warp_check] map=33 pos=(33,8) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,9) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,10) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,11) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(33,12) facing=0 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(34,12) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(35,12) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(36,12) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(36,11) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(36,10) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(36,9) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(36,8) facing=1 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(37,8) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(38,8) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=33 pos=(39,8) facing=3 edge=0 warps=1
[warp_check]   warp[0]=(8,5) match=0
[warp_check] map=1 pos=(0,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(1,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(2,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(3,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(4,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(5,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(6,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(7,16) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(7,17) facing=0 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(8,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(9,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(10,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
[warp_check]   warp[1]=(29,19) match=0
[warp_check]   warp[2]=(21,15) match=0
[warp_check]   warp[3]=(21,9) match=0
[warp_check]   warp[4]=(32,7) match=0
[warp_check] map=1 pos=(11,17) facing=3 edge=0 warps=5
[warp_check]   warp[0]=(23,25) match=0
